asset_barcode,asset_location,asset_department,asset_quantity,asset_description,asset_acquired_date
*OE002450*,MAIN BUILDING,M20,1,Coat Hanger,12/31/1997
*OETC0435*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OE000018*,MAIN BUILDING,M20,1,Prestar Push Cart - Double,2/29/1996
*OE000194*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000229*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000239*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000264*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000277*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000278*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000280*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000281*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000286*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000287*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000288*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000290*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000292*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000298*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000299*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000303*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000307*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000316*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000320*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000322*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000325*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000335*,MAIN BUILDING,M20,1,Side Table-Marble Design,12/31/1997
*OE000530*,MAIN BUILDING,M20,1,Conference Table - Gray,12/31/1997
*OE000552*,MAIN BUILDING,M20,1,Bulletin Board with Glass,10/31/1991
*OE000672*,MAIN BUILDING,M20,1,"Sofa-1 Seater, Blue stripes",12/31/1997
*OE000673*,MAIN BUILDING,M20,1,"Sofa-1 Seater, Blue stripes",12/31/1997
*OE000675*,MAIN BUILDING,M20,1,"Sofa-3 Seater, Blue stripes",12/31/1997
*OE000676*,MAIN BUILDING,M20,1,Chairs for Round Table-Narra,12/31/1997
*OE000677*,MAIN BUILDING,M20,1,Chairs for Round Table-Narra,12/31/1997
*OE000686*,MAIN BUILDING,M20,1,Training Tables,12/31/1997
*OE000699*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE000701*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE000702*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
